"moon_phase","date"
NA,""
0.07,"12/3/2005"
0.19,"10/8/2005"
0.25,"4/8/1984"
0.43,"12/22/1996"
NA,""
NA,""
0.15,"9/20/1974"
NA,""
NA,""
0.07,"9/28/1973"
0.33,"8/1/1971"
0.75,"9/1/2010"
0.97,"7/4/1978"
0.03,"11/1/1978"
0.2,"7/4/1984"
0.29,"7/1/1990"
0.43,"10/31/2009"
NA,""
0.35,"7/15/1978"
0.44,"11/3/2006"
0.22,"7/5/2022"
NA,""
0.96,"10/27/2008"
0.17,"7/16/2010"
NA,""
0.15,"3/25/2004"
0.11,"2/1/2006"
0.11,"5/1/1962"
NA,""
NA,""
NA,""
NA,""
0.62,"8/31/2007"
0.94,"10/23/2003"
0.31,"6/10/2011"
0.19,"4/10/2019"
0.21,"5/24/2015"
0.21,"10/15/1941"
0.57,"8/30/1996"
0.7,"11/1/1996"
0.39,"6/13/2000"
0.68,"7/21/2000"
0.82,"7/25/2000"
0.05,"10/28/2000"
0.69,"6/11/2001"
0.42,"10/29/2001"
0.75,"7/21/2003"
0.46,"11/7/2003"
0.08,"7/8/2005"
0.19,"8/18/2007"
0.21,"10/5/2008"
NA,""
NA,""
0.36,"6/8/2014"
0.75,"9/15/2014"
0.82,"12/31/2018"
0.68,"6/22/2019"
0.89,"2/18/2012"
0.25,"12/19/2012"
NA,""
0.82,"9/20/2003"
NA,""
NA,""
0.23,"1/1/2001"
NA,""
0.12,"9/13/1999"
NA,""
NA,""
0.35,"8/21/1980"
0.09,"8/1/1973"
NA,""
0.97,"5/1/1992"
NA,""
0.52,"10/7/2006"
0.96,"10/15/2020"
0.32,"9/14/1994"
NA,""
0.27,"4/15/1997"
0.5,"8/22/2002"
0.41,"1/15/2003"
NA,""
NA,""
0.42,"5/31/2004"
0.22,"9/20/2004"
0.83,"5/17/2020"
NA,""
NA,""
NA,""
0.75,"8/6/2015"
0.75,"3/18/2009"
0.25,"4/21/1980"
NA,""
NA,""
NA,""
0.52,"11/9/2003"
0.06,"11/15/2012"
0.55,"5/17/2022"
0.19,"10/22/2001"
0.55,"5/23/1997"
NA,""
NA,""
NA,""
NA,""
NA,""
0.88,"8/15/2001"
0.97,"5/11/2002"
NA,""
0.07,"3/31/2006"
0.21,"11/26/2006"
0.18,"8/18/2007"
0.15,"7/26/2009"
0.87,"8/7/2018"
NA,""
NA,""
0.77,"11/1/1999"
NA,""
NA,""
NA,""
0.03,"6/17/2015"
0.33,"6/12/2019"
0.53,"10/6/2017"
0.71,"10/28/1972"
0.5,"9/21/2002"
NA,""
NA,""
NA,""
NA,""
0.19,"1/15/1966"
0,"10/25/2022"
NA,""
NA,""
0.05,"8/15/1996"
NA,""
NA,""
NA,""
NA,""
0.25,"2/15/2005"
0.95,"3/1/2003"
0.94,"10/1/2005"
0.39,"5/1/1985"
0.04,"7/15/2007"
0.05,"2/15/2010"
0.22,"11/9/2013"
0.04,"3/18/2018"
NA,""
NA,""
NA,""
0.92,"12/28/2005"
0.5,"7/10/2006"
0.89,"8/6/2010"
0,"5/30/2022"
NA,""
0.96,"6/16/2004"
NA,""
0.45,"5/28/1999"
0.54,"9/24/2010"
0.47,"7/11/2014"
0.75,"7/27/2005"
NA,""
NA,""
NA,""
NA,""
NA,""
0.16,"2/1/1998"
NA,""
0.07,"1/22/2015"
0.85,"10/31/1983"
0.79,"11/28/1983"
0.05,"11/1/1997"
0.97,"9/1/1978"
0.5,"11/1/1982"
0.65,"10/31/1977"
0.29,"10/28/2017"
0.03,"7/21/1982"
0.93,"10/1/1986"
0.41,"10/1/1990"
0.25,"6/25/2004"
0.83,"7/6/2010"
0.5,"2/14/2014"
0.52,"8/10/1976"
0.87,"7/1/1978"
0.92,"8/1/1978"
0.61,"8/21/1978"
0.18,"8/15/1991"
0.36,"1/15/1992"
0.5,"2/15/1995"
0.05,"2/24/2001"
0.5,"10/22/2010"
0.4,"9/9/2011"
0.11,"1/4/1995"
0.33,"3/11/1995"
0.36,"10/1/1998"
0.21,"7/12/2005"
0.38,"9/14/2005"
0.52,"12/24/2007"
0.4,"11/18/2010"
0.1,"6/4/2011"
NA,""
0.21,"5/24/2015"
0.81,"5/28/2019"
0.88,"2/1/2000"
0.75,"8/7/2004"
0.7,"3/1/2005"
0.04,"6/15/1988"
0.15,"9/15/1988"
0.81,"5/1/1997"
0.21,"10/12/2002"
0.39,"2/28/2007"
0.57,"6/20/2008"
0.57,"1/1/1956"
0.3,"10/1/1987"
0.74,"5/25/2000"
0.1,"6/20/2004"
0.65,"4/12/2020"
0.28,"2/28/2023"
0.97,"1/16/1999"
NA,""
NA,""
0.06,"10/15/2004"
0.53,"7/23/2013"
NA,""
NA,""
NA,""
0.62,"7/1/1980"
0.02,"5/18/1977"
0.02,"6/6/1962"
0.5,"12/22/1999"
0.86,"6/1/1978"
0.94,"4/20/1974"
0.94,"1/15/1958"
0.33,"3/11/1995"
0.5,"6/1/1977"
0.12,"9/14/1988"
0.17,"2/15/1994"
0.11,"9/1/2000"
0.26,"9/1/1976"
0.73,"8/1/1972"
0.56,"2/18/2003"
0.56,"7/1/1967"
0.98,"8/15/1985"
0.77,"10/15/1987"
0.25,"7/1/1998"
0.44,"9/30/2001"
0.11,"4/1/2006"
0.73,"8/12/2009"
0.07,"3/24/2012"
0.33,"11/12/2013"
0.25,"7/17/2021"
0.95,"9/30/1978"
0.8,"9/20/1992"
0.12,"10/1/2000"
0.27,"9/25/2001"
0,"5/1/2003"
0.11,"4/13/2013"
0.57,"6/25/2013"
0.22,"8/14/2021"
0.25,"9/3/2003"
0.4,"2/6/2009"
NA,""
0,"8/15/2004"
0.25,"2/15/2005"
NA,""
0.75,"1/1/1978"
0.5,"6/20/1978"
0.25,"8/15/2002"
0.11,"1/13/2005"
NA,""
0.92,"7/26/2003"
0.69,"12/1/2015"
0.42,"2/1/1977"
0.94,"6/19/1982"
0.62,"8/1/1988"
0.35,"5/11/2003"
0.75,"2/15/2020"
0.5,"10/31/2020"
0.92,"5/1/2000"
0.76,"6/1/2013"
0.74,"12/24/2013"
0.09,"11/1/1970"
0.2,"8/1/1976"
0.73,"7/31/1983"
0.24,"4/16/1986"
0.3,"7/15/1986"
0.18,"7/1/1987"
0.07,"2/12/1994"
0.25,"10/1/1995"
0.27,"4/15/1997"
0.14,"8/15/1999"
0.05,"8/1/2000"
0.5,"10/10/2003"
0.28,"11/2/2003"
0.26,"6/11/2008"
NA,""
0.83,"6/17/2009"
NA,""
0.63,"8/17/2011"
0.97,"9/1/1978"
0.06,"11/15/2012"
0.32,"6/7/2014"
NA,""
0.32,"11/1/1958"
0.52,"7/1/1996"
0.34,"9/1/1998"
0.02,"9/7/2002"
0.91,"12/1/2002"
0.56,"8/1/1968"
0.5,"8/25/1980"
0,"7/1/1981"
0.62,"1/5/2018"
0.05,"12/1/1978"
0.65,"8/1/1999"
0.96,"7/3/1997"
0.16,"5/1/1979"
0.16,"5/30/1998"
0.3,"7/18/2002"
0.75,"6/1/1994"
0.27,"10/12/2013"
0.7,"5/7/1988"
NA,""
0.04,"1/17/1972"
0,"5/25/1998"
0.41,"9/3/1998"
0.65,"2/22/2011"
0.8,"1/21/2017"
0.93,"2/5/1978"
0.16,"8/15/1980"
0.32,"10/26/2001"
0.87,"8/4/2002"
0.47,"7/1/2004"
0.52,"2/24/2005"
0.33,"8/14/2005"
0.34,"8/4/2006"
0.7,"6/1/2002"
0.16,"3/16/2013"
0.47,"10/25/1996"
0.84,"10/15/1998"
0.65,"8/1/1999"
0.5,"5/15/2003"
0.93,"4/17/2004"
0.06,"8/17/2004"
0.09,"8/18/2004"
0.25,"8/12/2005"
0.11,"7/28/2006"
0.25,"7/18/2010"
0.85,"5/5/2013"
0.3,"6/17/2013"
0.55,"2/12/2017"
NA,""
0.89,"7/6/2021"
0.15,"3/25/2004"
0.12,"10/1/2000"
0.04,"7/18/2004"
0.57,"3/2/2010"
0.9,"3/19/2012"
0.42,"2/6/2020"
0.76,"2/16/2020"
0.76,"2/16/2020"
0.2,"2/29/2020"
0.33,"3/4/2020"
0.71,"2/3/2021"
0.76,"10/31/1980"
0.33,"7/11/2000"
NA,""
0.05,"6/25/2017"
0.71,"8/13/2017"
0.07,"6/21/2012"
0.32,"6/28/2012"
0.79,"1/5/2013"
0.59,"5/27/2013"
0.62,"8/24/2013"
0.33,"8/24/2015"
0.16,"11/1/1981"
0.44,"8/7/1987"
0.77,"12/31/1988"
0.97,"9/30/1997"
0.34,"6/1/2001"
0.4,"5/1/2004"
0.86,"8/14/2020"
0.52,"7/24/2021"
NA,""
0.36,"2/24/1991"
0.41,"1/15/1984"
0.93,"6/29/2000"
0.08,"10/29/2000"
0.63,"7/15/1976"
0.38,"1/1/1977"
NA,""
0.96,"5/24/1998"
0.8,"6/16/2009"
0.1,"11/1/1989"
0.64,"5/1/1983"
0.2,"8/1/1976"
0.8,"6/1/1986"
0.7,"7/27/1986"
0.07,"11/5/1994"
NA,""
0.62,"7/1/1980"
0.87,"9/1/1994"
0.02,"11/19/1998"
NA,""
0.15,"5/16/2002"
NA,""
0.31,"10/15/2002"
0.82,"5/23/2014"
0.75,"10/4/2015"
0.16,"1/21/2018"
0.62,"4/11/2020"
NA,""
0.5,"1/30/2010"
0.52,"6/6/2001"
0.15,"7/14/2002"
0.03,"10/17/2001"
0.75,"5/30/2005"
0.55,"5/10/2009"
0.3,"10/15/1983"
0,"9/15/1993"
0.84,"10/15/1998"
0.58,"10/15/2000"
0.96,"11/24/2000"
0.54,"12/7/2014"
0,"9/13/2015"
NA,""
0.2,"4/21/2018"
0.25,"6/30/1971"
0.08,"8/30/1973"
0.6,"6/1/1980"
0.09,"6/15/1980"
0.8,"6/15/1982"
0,"10/1/1997"
0.86,"7/16/2001"
0.5,"11/1/2001"
0.73,"1/10/2007"
0.36,"6/14/2008"
0.3,"11/22/2012"
0.25,"10/20/2015"
0.12,"5/19/1988"
0.58,"3/15/1998"
0.12,"5/7/2000"
0.75,"4/15/2001"
0.45,"8/15/1989"
0.68,"1/2/2013"
0.44,"4/3/2004"
0.06,"10/9/2010"
NA,""
0.85,"1/20/2020"
0.58,"5/15/1987"
0.87,"6/1/1997"
0.32,"11/1/1976"
0.32,"7/1/1963"
0.5,"3/15/1987"
0.86,"1/31/1981"
0.5,"8/15/1966"
0.65,"3/19/1987"
0.44,"4/18/2008"
0.67,"11/4/1974"
0.48,"10/9/2003"
0.83,"10/1/1983"
0.81,"2/6/2002"
0.06,"2/10/2005"
0.54,"11/15/1997"
0.75,"3/16/2001"
0.56,"8/7/2009"
0.69,"1/15/1982"
0.19,"3/26/2004"
0.37,"4/15/2019"
NA,""
0.04,"12/30/1997"
NA,""
0.98,"11/24/2011"
0.83,"10/30/2021"
NA,""
NA,""
NA,""
0,"10/16/2020"
0.36,"4/26/1999"
0.5,"5/26/2002"
NA,""
0.32,"8/8/2011"
NA,""
0.75,"6/17/2017"
0.77,"11/1/1999"
0.25,"9/15/1991"
0.2,"4/7/2003"
0.5,"8/29/2004"
0.18,"9/18/2015"
0,"8/18/2020"
0.42,"4/24/2021"
0.97,"6/9/2021"
0.29,"6/18/2021"
0.65,"7/1/1991"
0.5,"5/30/1999"
0.1,"12/28/2000"
0.36,"9/22/2007"
0.5,"7/15/2011"
0.09,"3/14/2013"
0.52,"2/15/2014"
0.84,"10/20/2003"
0.9,"9/28/1997"
0.67,"10/31/1996"
0.69,"8/25/1986"
0.75,"10/14/1987"
0.36,"7/15/1997"
NA,""
0.37,"12/22/2004"
0.1,"7/7/1997"
0.98,"1/31/2003"
0.98,"7/15/1977"
NA,""
0.33,"2/11/2003"
0.33,"4/1/1942"
0.5,"10/4/2009"
0.84,"5/14/2004"
0.22,"10/25/1971"
0.69,"11/28/1999"
0.75,"1/28/2000"
0,"7/1/2000"
0.86,"3/20/2001"
0.97,"4/22/2001"
0.5,"10/2/2001"
0.59,"6/27/2002"
0.41,"4/2/2004"
0.36,"4/30/2004"
0.53,"11/27/2004"
0.09,"12/14/2004"
0.19,"2/14/2005"
0.95,"1/17/2007"
0.03,"8/31/2008"
NA,""
0.42,"10/1/2009"
NA,""
0.86,"3/18/2012"
0.82,"5/15/2012"
0,"9/15/2012"
0.35,"4/3/2020"
0.52,"8/12/2022"
0.04,"7/7/2005"
0.52,"5/16/2003"
NA,""
0.97,"6/15/2015"
0.36,"9/24/2004"
0.75,"1/28/2000"
0.09,"10/19/2001"
0.97,"3/25/2009"
0.16,"8/14/2010"
0.33,"10/26/2020"
0.6,"7/16/2022"
0.9,"6/19/2009"
0.46,"5/3/2004"
NA,""
0.64,"9/8/2009"
0,"1/10/2005"
0.23,"9/1/1995"
0.33,"12/21/2004"
NA,""
0.91,"3/1/1992"
0.58,"6/17/1992"
NA,""
0.93,"8/15/1974"
0.68,"7/1/1972"
NA,""
0.93,"8/15/1974"
NA,""
0.62,"6/15/1976"
0.11,"6/30/1976"
0.12,"12/15/1985"
0.13,"7/15/1991"
NA,""
0.36,"9/15/1994"
NA,""
0.84,"10/15/1998"
0.36,"3/5/2001"
0.86,"3/20/2001"
0.44,"12/17/2002"
0.73,"10/5/2004"
0.31,"7/15/2005"
0.8,"11/7/2012"
0.8,"8/12/2020"
0.18,"8/24/1982"
NA,""
0.41,"4/30/1996"
NA,""
0.57,"2/11/2009"
0.16,"6/15/1983"
NA,""
NA,""
0.55,"10/5/2009"
0.11,"7/26/2017"
0.35,"9/1/2017"
0.12,"7/31/1984"
NA,""
0,"9/15/1993"
0.34,"6/15/1997"
0.59,"10/15/2000"
0.93,"10/14/2001"
0.95,"10/12/2004"
0.79,"10/3/1999"
0.58,"4/29/2002"
0.47,"6/13/2003"
0.18,"4/26/2012"
0.46,"10/1/1982"
0.28,"6/10/2000"
0.06,"3/26/2001"
0.19,"11/29/2003"
NA,""
0.35,"1/25/2010"
0.72,"6/3/2010"
0.5,"9/6/1979"
0,"4/4/2000"
NA,""
NA,""
0.12,"10/20/1982"
0.4,"7/15/1970"
0.02,"3/31/1995"
NA,""
0.45,"8/15/1970"
0,"3/19/1977"
NA,""
NA,""
NA,""
0,"8/23/1968"
NA,""
0.68,"11/15/1973"
0,"8/25/1976"
0.68,"7/15/1963"
0.56,"5/15/1976"
0.41,"8/15/1978"
NA,""
0.16,"8/15/1980"
0.94,"9/15/1982"
NA,""
0.75,"7/15/1990"
0.16,"4/15/1994"
0.25,"7/5/1995"
NA,""
NA,""
NA,""
0.11,"7/9/2005"
0.54,"9/1/2012"
0.44,"11/15/2013"
0.44,"7/15/1956"
0.58,"11/15/1970"
0.52,"7/1/1977"
0.67,"6/25/1978"
0.75,"9/1/1980"
0.87,"9/5/1980"
0.85,"10/4/1980"
0.95,"7/1/1989"
NA,""
0.25,"10/15/1991"
0.42,"8/20/2002"
0.31,"10/15/2002"
0.45,"8/28/2004"
0.5,"9/28/2004"
0.83,"11/15/2006"
0,"7/4/1997"
0.62,"8/15/2003"
0.04,"9/15/2004"
0.11,"7/2/2003"
0.5,"10/14/1970"
0.5,"10/1/1974"
NA,""
0.5,"7/27/1980"
0.36,"7/31/1982"
NA,""
NA,""
0.77,"7/1/1994"
0.1,"9/15/1996"
0.7,"9/8/2001"
0.61,"9/24/2002"
0.63,"5/23/2008"
0.36,"10/1/1979"
NA,""
0.97,"9/23/1995"
NA,""
0.67,"9/15/2003"
0.54,"7/3/2004"
0.83,"10/21/2011"
0.62,"10/24/2002"
NA,""
0.75,"7/1/1975"
0.69,"10/25/1975"
0.26,"9/1/1976"
0.88,"7/1/1978"
0,"10/1/1978"
NA,""
NA,""
0,"7/30/2000"
0.93,"6/8/2002"
0.37,"7/20/2002"
0.22,"4/15/2005"
0.29,"6/15/2005"
0.83,"11/15/2006"
0.8,"2/18/2009"
0.21,"3/2/2009"
NA,""
0.71,"7/1/1983"
NA,""
NA,""
0.78,"8/15/1998"
0.19,"9/19/2004"
0.58,"1/16/2006"
0.8,"12/10/2009"
0.44,"5/1/1977"
0.64,"12/18/1978"
0.13,"8/12/1983"
0.13,"8/12/1983"
0.7,"8/17/1984"
NA,""
0.64,"10/15/1992"
0.09,"7/15/1999"
0.47,"7/15/2000"
0.4,"9/10/2000"
0.5,"11/8/2003"
0,"7/17/2004"
NA,""
NA,""
0.38,"1/20/2016"
0.73,"7/23/2019"
NA,""
NA,""
0.83,"7/15/2001"
0.55,"8/31/2004"
0.5,"8/31/2012"
NA,""
0.64,"7/15/1976"
0.98,"7/15/1977"
0.11,"7/15/1980"
0.73,"10/15/1995"
NA,""
0,"7/10/2002"
0.54,"6/15/2003"
0.5,"6/21/2005"
0.77,"11/13/2006"
0.83,"10/15/1979"
0.37,"10/15/1994"
0.44,"7/10/1995"
0.87,"1/9/2002"
0.96,"9/5/2002"
NA,""
0.25,"10/15/1991"
0.59,"10/15/2000"
0.11,"10/30/2000"
0.46,"9/1/2001"
0.85,"7/24/2003"
0.5,"12/8/2003"
NA,""
0.63,"8/14/1995"
0.4,"9/13/1997"
0.37,"11/10/1997"
0.33,"8/2/1998"
0.66,"8/19/2000"
0.04,"8/18/2012"
NA,""
0.41,"7/9/2014"
NA,""
0.21,"11/4/1989"
0.21,"8/15/1949"
0.53,"11/9/2003"
0.27,"2/15/1978"
NA,""
NA,""
0.87,"4/10/1991"
NA,""
0.98,"10/1/1978"
NA,""
NA,""
0.26,"11/28/1987"
NA,""
NA,""
0.97,"11/17/2017"
0.5,"10/26/1996"
NA,""
0.67,"5/9/2004"
0.18,"10/11/2021"
NA,""
NA,""
0.75,"12/19/2008"
0.62,"1/19/2014"
0.62,"9/14/1967"
NA,""
0.33,"9/2/2006"
0.56,"2/16/2014"
NA,""
0.11,"5/20/1996"
NA,""
0.56,"8/24/2002"
0.11,"3/13/2005"
0.7,"6/13/2009"
0.09,"6/25/1971"
NA,""
NA,""
0.87,"8/29/1978"
NA,""
0.64,"8/15/1984"
NA,""
0.75,"7/4/1991"
0.86,"6/15/1993"
0.5,"8/2/1993"
0.61,"7/15/1995"
NA,""
0.69,"5/27/1997"
0.25,"6/8/2000"
0.71,"7/22/2000"
0.8,"3/18/2001"
0.47,"11/29/2001"
0.46,"2/15/2003"
0.1,"6/20/2004"
0.44,"9/26/2004"
0.3,"8/10/2008"
0.82,"8/25/2008"
NA,""
NA,""
NA,""
0.67,"9/24/2013"
NA,""
0,"9/15/1993"
NA,""
0.5,"8/3/2001"
0.11,"9/20/2001"
0.55,"6/4/2004"
0,"8/1/2008"
0.7,"8/6/2004"
0.38,"6/24/2018"
NA,""
0.98,"2/15/1980"
0.75,"11/14/1995"
NA,""
0.2,"8/21/2004"
0.55,"10/29/2004"
0.76,"4/15/2020"
0.06,"11/15/1974"
0.34,"9/15/1975"
NA,""
0.32,"8/14/1986"
0.5,"2/25/1994"
0.76,"3/17/2001"
0.45,"6/4/2001"
NA,""
0.46,"8/15/2008"
0.04,"5/15/1980"
0.48,"10/15/1978"
NA,""
0.5,"3/23/2016"
NA,""
0.67,"7/20/2011"
NA,""
NA,""
0.15,"8/12/2021"
NA,""
NA,""
NA,""
0.69,"7/3/1980"
NA,""
0.1,"10/15/1977"
NA,""
NA,""
NA,""
NA,""
NA,""
0.37,"10/15/1994"
NA,""
NA,""
0.78,"6/5/2010"
NA,""
NA,""
NA,""
0.91,"12/20/2022"
0.17,"10/15/1988"
NA,""
NA,""
NA,""
NA,""
0.83,"7/1/2005"
0.48,"10/1/1963"
0.5,"9/12/1973"
NA,""
0.06,"1/1/2006"
NA,""
NA,""
NA,""
NA,""
0.15,"10/19/2012"
0.03,"8/15/2015"
NA,""
NA,""
NA,""
0.83,"1/14/1921"
NA,""
0.12,"9/1/2011"
NA,""
0.75,"7/26/1978"
NA,""
NA,""
NA,""
0.35,"2/27/2007"
NA,""
NA,""
0.84,"10/15/1998"
0.67,"11/15/2011"
0.67,"7/1/1961"
NA,""
NA,""
NA,""
NA,""
0.91,"6/15/1985"
0.14,"8/16/1988"
NA,""
0.04,"1/30/2006"
0.25,"7/22/2007"
0.79,"11/3/2007"
0.66,"1/27/2008"
NA,""
0.62,"4/11/2020"
NA,""
0.2,"9/17/2007"
0.45,"10/24/2007"
0.87,"2/25/2014"
NA,""
0.42,"5/1/2015"
0.41,"8/15/2016"
NA,""
NA,""
NA,""
NA,""
NA,""
0.45,"11/30/2009"
0.67,"11/15/2011"
0.35,"10/5/2022"
0.56,"10/16/2008"
NA,""
0.61,"8/21/1978"
NA,""
0.44,"9/13/2008"
NA,""
NA,""
NA,""
NA,""
0.16,"9/30/2003"
NA,""
NA,""
0.84,"7/18/1969"
0.44,"10/10/1964"
0.32,"7/11/1981"
0.5,"10/31/2020"
NA,""
NA,""
0.88,"4/18/1974"
NA,""
NA,""
0.35,"5/8/2006"
0.86,"1/14/2007"
0.34,"9/1/1998"
0.91,"4/14/2007"
NA,""
0.02,"12/6/1991"
0.75,"7/1/1975"
0.36,"10/1/1998"
0.15,"12/5/2005"
NA,""
NA,""
NA,""
0.98,"8/15/1985"
0.09,"2/11/2005"
0.74,"10/17/2003"
0.46,"4/15/2003"
0.68,"6/24/1970"
NA,""
0.45,"5/30/2007"
0.1,"6/8/1978"
0.52,"6/1/2007"
0.81,"11/25/2005"
0,"12/4/2002"
0.47,"11/4/2006"
NA,""
0.64,"6/22/2008"
0.25,"11/1/2003"
0.8,"11/14/2006"
NA,""
NA,""
NA,""
0.84,"6/27/2019"
0.17,"8/2/2022"
NA,""
0.25,"10/20/2004"
0.07,"3/15/2021"
0.83,"10/30/2021"
0.23,"7/21/2007"
0.27,"5/2/2009"
0.46,"3/13/2006"
NA,""
NA,""
0.93,"11/11/2012"
0.58,"10/15/1981"
0.84,"4/1/1970"
0.24,"6/14/1986"
NA,""
NA,""
NA,""
0.33,"3/1/2004"
0.39,"10/14/1986"
0.61,"9/15/2011"
0.4,"6/17/1978"
NA,""
0.11,"8/15/1988"
0.75,"3/15/1993"
NA,""
0.72,"7/1/2002"
0.43,"4/11/2006"
0,"8/30/2008"
NA,""
0.85,"4/15/1985"
0.17,"10/20/1993"
0.17,"4/15/1966"
0.53,"5/24/1986"
0.96,"12/1/1994"
NA,""
0.04,"7/15/2007"
NA,""
0.94,"12/14/2009"
NA,""
0.47,"3/14/1987"
NA,""
NA,""
0.92,"6/10/1980"
0.91,"7/22/2006"
NA,""
0.91,"1/1/1955"
NA,""
NA,""
0.37,"10/15/1994"
0.03,"2/9/2005"
0.64,"3/1/2013"
0.38,"2/15/1981"
0.5,"10/14/1989"
0.52,"10/7/2006"
NA,""
0.85,"7/17/2009"
0.89,"5/31/2008"
0.08,"6/12/2021"
0.31,"10/1/1987"
0.59,"7/16/2003"
NA,""
NA,""
0.12,"8/3/2000"
NA,""
NA,""
0.5,"8/26/2018"
0.4,"9/9/2011"
0.21,"4/10/2000"
0.88,"7/18/2009"
0.15,"4/13/2005"
0.58,"11/15/1989"
0.78,"4/15/1974"
0.34,"6/6/2006"
0,"1/10/2005"
NA,""
0.93,"10/8/1988"
0.72,"12/19/1970"
0.39,"4/22/1994"
NA,""
0.07,"11/29/2008"
NA,""
NA,""
NA,""
NA,""
0.58,"10/15/1981"
NA,""
