"moon_phase","date"
0.75,"8/31/1972"
0.53,"6/21/1978"
0.37,"6/2/1982"
0.44,"6/4/1982"
0.89,"10/1/1994"
0.47,"1/15/1995"
0.13,"7/1/1995"
0,"4/17/1996"
0.96,"7/3/1997"
0.5,"10/15/1997"
0.2,"10/15/1999"
0.19,"12/1/2000"
NA,""
0.75,"8/1/2002"
0.94,"7/15/2004"
0.43,"7/29/2004"
NA,""
0.25,"12/18/2004"
0.44,"10/15/2005"
0.89,"10/29/2005"
0,"12/1/2005"
NA,""
NA,""
0,"4/5/2008"
NA,""
0.09,"7/5/2008"
0.38,"7/14/2008"
0.16,"7/26/2009"
0.37,"11/17/2010"
0.44,"6/2/2012"
NA,""
0.86,"9/30/2013"
0.47,"3/15/2014"
NA,""
0.03,"10/1/2016"
0.86,"11/3/2018"
0.43,"1/15/2022"
NA,""
0.31,"10/15/2002"
0.32,"10/20/2007"
0.78,"3/19/2009"
0,"11/29/1997"
0.52,"6/13/2014"
NA,""
0.63,"7/15/1976"
0.63,"8/15/1968"
0.83,"3/10/2010"
0.25,"8/1/1979"
0,"6/25/2006"
0.66,"8/12/1979"
0,"5/25/1979"
0.89,"2/5/2005"
NA,""
0.37,"10/15/1994"
NA,""
0.73,"11/5/2012"
0.84,"12/27/2013"
0.17,"9/10/1975"
0.1,"1/12/2016"
0.78,"8/15/2017"
0.91,"10/15/2009"
0,"10/20/1979"
0.38,"4/15/1981"
0.83,"11/19/1992"
0.09,"2/18/1999"
0.1,"6/20/2004"
0.6,"4/28/2013"
0.91,"11/19/2014"
NA,""
0.54,"9/1/2012"
NA,""
0.97,"7/27/1984"
NA,""
0.83,"7/15/2001"
0.33,"11/5/2011"
0.25,"7/9/2019"
0.31,"4/21/2002"
0.66,"11/24/2002"
0.91,"7/14/2004"
0.87,"1/6/2005"
0.32,"7/12/2008"
0.15,"7/12/2013"
0.58,"6/30/2018"
0.18,"7/15/1983"
0.92,"10/26/2008"
0.08,"7/27/2006"
0.46,"4/15/2003"
0.94,"11/1/1975"
0.03,"9/30/1989"
0.27,"11/21/2012"
NA,""
0.41,"6/27/2007"
0.28,"6/10/2000"
0.22,"10/9/2005"
0.83,"7/12/1985"
0.83,"6/15/1961"
0.81,"9/1/1983"
0.54,"8/10/2006"
0.53,"10/15/2008"
0.66,"2/14/2009"
0.25,"7/15/1975"
0.47,"7/10/1976"
0.25,"11/7/1997"
0.6,"7/30/2018"
0.15,"11/16/2004"
0.65,"10/30/2007"
0.18,"5/10/2008"
0.57,"8/18/2008"
NA,""
0.59,"10/1/1985"
0.39,"8/19/2002"
0.77,"3/28/2000"
0.86,"4/15/2004"
0.06,"10/28/2011"
0.31,"1/18/2016"
0.75,"9/11/2009"
0.58,"6/5/2004"
NA,""
0.6,"9/5/2001"
0.91,"11/12/2001"
0.88,"11/24/1989"
0.85,"7/4/1975"
0.08,"10/5/2005"
0.08,"11/24/1969"
0.07,"11/5/1994"
0.02,"12/12/2004"
0,"8/12/2007"
0.31,"5/10/2003"
0.13,"11/27/2003"
0.59,"8/10/1979"
0.59,"8/1/1969"
0.29,"8/1/1998"
0.02,"7/22/2009"
0.91,"10/15/2009"
0.66,"7/15/2006"
0.46,"11/25/2004"
NA,""
0.65,"7/15/1987"
0.06,"12/1/1997"
0.5,"6/30/2007"
0.35,"11/21/2015"
NA,""
0.97,"10/11/1996"
0,"1/28/1998"
0.6,"7/1/1999"
0,"10/16/2001"
0,"8/8/2002"
0.31,"1/1/2004"
0.82,"1/13/2007"
0.11,"6/18/2007"
0.58,"7/2/2007"
0.79,"7/8/2007"
0.84,"11/1/2010"
0.47,"8/30/2012"
0.2,"11/19/2012"
0.38,"10/19/1991"
0.58,"10/30/2004"
0.03,"4/9/2005"
0.15,"4/13/2005"
0.21,"4/27/2012"
0.87,"6/15/2012"
0.17,"9/6/2016"
0.56,"9/28/2007"
0.39,"3/18/2008"
NA,""
0.75,"9/23/1997"
0.47,"7/15/2000"
0.11,"1/13/2005"
0.7,"1/9/2007"
0.13,"5/20/2007"
0.04,"8/2/2008"
0.25,"8/14/2013"
NA,""
0.2,"7/29/2017"
0.17,"8/13/2002"
0.75,"3/29/2008"
0.25,"7/4/1987"
0.74,"7/23/2000"
0.04,"12/28/2008"
0.39,"12/12/2005"
0.87,"1/20/2001"
0.05,"12/1/1978"
0.58,"6/10/1990"
0.25,"5/12/2008"
0.34,"8/1/1990"
0.11,"3/13/2005"
0.44,"5/4/1974"
0.55,"10/8/2006"
0.37,"10/15/1994"
0.42,"11/1/1998"
0.7,"7/16/2006"
0.7,"11/15/1960"
0.57,"8/8/1990"
0.15,"7/29/2006"
0.29,"7/4/2006"
0.75,"5/30/2005"
0.63,"3/18/2006"
0.69,"11/12/2014"
0.62,"7/1/1980"
0.81,"6/15/2001"
0.64,"11/28/2007"
0.92,"11/30/2013"
0.42,"7/27/2007"
0.71,"5/15/2009"
NA,""
NA,""
0.38,"9/5/2014"
0.62,"5/16/2006"
0.38,"11/28/2009"
0.16,"4/20/1999"
0.41,"1/15/1984"
NA,""
NA,""
NA,""
0.83,"6/6/1972"
NA,""
NA,""
0.5,"5/31/2007"
0.45,"11/2/1998"
NA,""
0.03,"9/1/1970"
NA,""
0.08,"6/7/2016"
0.36,"5/25/2018"
0.6,"4/21/2000"
0.08,"2/22/2004"
0.76,"8/27/2005"
0.2,"2/26/2004"
0.33,"7/4/1979"
0.87,"1/6/2005"
0.5,"10/15/1997"
0.58,"6/30/1980"
0.81,"9/15/1979"
0.46,"8/15/2008"
NA,""
0.48,"9/30/1974"
0.7,"12/21/2005"
0.43,"3/31/2007"
NA,""
0.65,"10/2/2015"
0.48,"5/17/2000"
0.35,"10/2/2006"
NA,""
0.58,"2/20/2011"
0.21,"8/15/1972"
0.54,"8/25/1972"
0.29,"8/13/2005"
0.66,"7/5/1996"
0.82,"9/15/1998"
0.82,"9/18/1957"
0.58,"10/15/2000"
0.94,"9/12/2004"
NA,""
NA,""
NA,""
NA,""
0.13,"4/23/2004"
0.11,"2/1/2006"
0.76,"8/15/1979"
NA,""
NA,""
NA,""
0.42,"11/13/2005"
0.08,"7/27/2006"
0.98,"1/25/2009"
0.75,"11/21/2016"
0.73,"4/7/2018"
0.32,"12/10/2005"
0.89,"1/15/2007"
0.54,"12/29/2012"
0.75,"7/25/2008"
0.85,"10/18/1976"
0.78,"7/9/1977"
NA,""
0.75,"6/15/1990"
0.65,"7/1/1991"
0.06,"2/1/1995"
0.54,"11/15/1997"
NA,""
NA,""
NA,""
0.23,"6/23/2015"
0.25,"9/20/2015"
0.65,"10/2/2015"
0.89,"3/5/2016"
0.75,"9/15/2014"
NA,""
NA,""
0.14,"7/8/2016"
0.05,"10/31/1970"
0.53,"1/10/2001"
NA,""
0.66,"9/15/2003"
0.25,"10/29/2006"
NA,""
0.2,"9/4/1981"
NA,""
0.56,"6/3/1977"
NA,""
0.91,"10/16/1971"
NA,""
0.91,"6/15/1953"
0.75,"12/24/1986"
NA,""
0.5,"10/18/2013"
NA,""
0.56,"1/11/1982"
NA,""
0.37,"9/17/2002"
NA,""
0.06,"11/3/2005"
0.1,"3/7/2011"
0.55,"7/16/2011"
NA,""
NA,""
0.58,"8/6/2001"
NA,""
0.5,"6/2/2004"
NA,""
0.32,"7/26/2004"
NA,""
0.18,"3/12/2008"
0.84,"5/7/1983"
NA,""
0.13,"12/15/2004"
0,"1/10/2005"
0.5,"6/21/2005"
0.23,"8/11/2005"
0,"7/20/2020"
NA,""
0.09,"3/16/2002"
0.17,"6/15/2002"
0.81,"10/19/2003"
0.06,"8/6/2005"
0.3,"10/11/2005"
0.62,"5/12/2009"
NA,""
NA,""
NA,""
0.72,"7/15/1998"
0.32,"12/10/2005"
0.75,"12/23/2005"
0.32,"3/9/2006"
0.3,"4/7/2006"
NA,""
NA,""
NA,""
0.25,"5/18/2013"
0.1,"6/16/2018"
0.61,"6/20/2019"
NA,""
0.57,"11/16/2016"
NA,""
0.91,"12/17/2006"
0.16,"9/4/2008"
0.36,"12/11/2005"
NA,""
0.32,"12/10/2005"
0.48,"2/1/2007"
0,"11/9/2007"
0.4,"10/30/2009"
0.17,"2/15/2013"
NA,""
NA,""
NA,""
0.26,"9/14/2002"
0.63,"4/20/2003"
0.25,"5/15/1978"
0.66,"7/24/1997"
0.08,"11/2/1997"
0.44,"7/14/2000"
NA,""
NA,""
0.44,"1/23/2005"
0.21,"9/15/1980"
0.25,"2/15/2005"
0.06,"10/15/2004"
0.69,"9/15/1984"
0.64,"7/20/2000"
0.33,"7/19/2002"
0.33,"7/19/2002"
NA,""
NA,""
NA,""
0.5,"11/15/2005"
0.92,"3/15/1988"
0.94,"12/15/1971"
0.2,"1/5/2006"
0.96,"4/14/2018"
NA,""
0.12,"10/1/2000"
NA,""
NA,""
0.25,"12/17/1977"
0.82,"11/12/1971"
0.27,"11/14/2010"
0.86,"12/17/2014"
0.29,"7/1/1990"
0.19,"9/24/2009"
0.75,"8/16/1969"
0.38,"11/28/2009"
0.91,"6/1/1970"
0.21,"8/9/1997"
0.88,"8/24/1973"
0.69,"2/17/1979"
0,"10/20/1979"
NA,""
0.19,"7/7/1981"
0.4,"10/25/1985"
NA,""
0.65,"10/1/1996"
0.07,"6/27/2006"
0.54,"7/1/2007"
0.05,"6/25/2017"
0.45,"11/21/2018"
0.73,"2/10/2015"
0.6,"7/14/1976"
0.69,"6/15/1979"
0.35,"5/15/2008"
0.08,"11/8/2010"
NA,""
0.09,"5/9/2016"
NA,""
0.66,"2/27/2016"
0.62,"2/14/2017"
0.8,"10/21/2000"
0.87,"9/25/2008"
NA,""
0.63,"10/5/2020"
0.21,"2/16/2013"
0.75,"8/21/2011"
0.59,"8/1/2007"
0.86,"11/23/2008"
0.56,"11/1/1974"
0.94,"7/15/2004"
0.17,"5/15/1994"
0.17,"11/4/1960"
0.8,"6/15/1982"
0.25,"6/15/1986"
0.33,"6/15/1978"
NA,""
0.98,"11/24/2011"
0.92,"5/23/1998"
0.25,"10/1/1984"
0.15,"10/15/2007"
NA,""
0.89,"7/15/2012"
0.02,"5/10/2013"
0.92,"2/22/2009"
0.56,"11/8/2014"
0.56,"6/15/1965"
0.43,"12/1/1979"
0.04,"8/30/2000"
0.58,"6/15/1995"
NA,""
0.9,"7/3/2005"
0.39,"8/4/1998"
0.41,"10/7/2003"
0.92,"1/16/2007"
0.04,"9/28/2011"
0.62,"7/1/1980"
0.07,"10/20/1990"
0.81,"5/15/1993"
0.58,"11/25/1999"
0.29,"6/15/2005"
0.25,"7/14/2005"
0.81,"11/25/2005"
NA,""
0.65,"3/15/2009"
0.14,"3/30/2009"
0.88,"5/15/2004"
0.96,"10/15/2001"
0.06,"6/7/1978"
0.89,"9/19/1987"
0.82,"10/15/1979"
0.78,"11/12/1998"
0.39,"7/11/1992"
0.05,"7/26/2006"
NA,""
0.08,"11/5/2013"
0.25,"6/15/1986"
0.72,"1/31/2005"
0.94,"12/18/2006"
0.61,"6/15/1976"
0.94,"2/15/2007"
0.3,"4/30/1974"
0.07,"8/13/1999"
0.62,"5/9/2012"
0.4,"12/31/2006"
0.14,"12/3/2016"
0.33,"5/30/2012"
0.94,"7/15/2004"
0.84,"10/15/1998"
NA,""
NA,""
0.41,"4/21/2005"
0.91,"1/12/2010"
0.68,"6/16/2006"
0.86,"6/21/2006"
0.32,"7/5/2006"
0.35,"2/27/2007"
0.95,"8/27/2011"
0.75,"10/19/2011"
NA,""
0.35,"1/30/2015"
0.3,"7/4/1963"
0.14,"1/5/2014"
0.14,"9/1/1961"
0.36,"8/15/2005"
0.85,"7/17/2009"
0.25,"11/23/1982"
0.97,"6/1/2000"
0.19,"3/24/2007"
0.85,"6/15/1974"
0.5,"7/30/1977"
0.14,"6/11/1986"
0.23,"3/11/2011"
0.9,"9/8/2007"
0.89,"8/25/2011"
0.2,"8/29/2006"
NA,""
0.08,"10/13/2007"
0.46,"4/15/2022"
0.3,"9/12/1986"
0.38,"4/1/2004"
0.11,"9/25/2006"
0.03,"9/15/1985"
0.25,"12/15/2018"
0.25,"10/10/2005"
NA,""
0.66,"6/20/2011"
0.83,"8/15/2009"
0.75,"5/8/1999"
0.62,"10/7/2009"
0.58,"7/15/1984"
0.29,"9/1/1987"
NA,""
0.04,"1/2/1976"
0.04,"10/26/2003"
0.31,"10/22/2004"
0.8,"12/20/2019"
0.28,"10/11/1986"
0.28,"7/15/1957"
0.5,"10/8/1976"
0.17,"5/20/1999"
0.1,"6/16/1999"
0.3,"9/1/2006"
NA,""
0.46,"6/15/2000"
0,"7/2/2008"
0,"6/10/2002"
0.65,"11/3/1993"
0.25,"10/2/2003"
NA,""
0.2,"6/28/2009"
0.81,"12/17/2022"
0.5,"8/12/2003"
NA,""
0.83,"11/15/2006"
0.93,"11/13/1982"
0.8,"7/31/2013"
0.16,"12/12/1999"
NA,""
0.42,"1/14/1976"
0.91,"10/24/2000"
0.44,"11/22/2007"
0.86,"2/15/1985"
NA,""
0.04,"7/1/1973"
NA,""
NA,""
0.8,"10/28/1975"
0.04,"4/15/2010"
NA,""
NA,""
0.36,"2/15/2000"
0,"2/4/1981"
0.05,"7/4/1989"
NA,""
NA,""
0.56,"10/24/2010"
0.2,"11/15/2007"
0.46,"11/9/2011"
NA,""
0.18,"7/15/1983"
0.74,"6/30/2013"
0.46,"9/1/2001"
0.57,"8/1/1977"
0.07,"11/30/1970"
0.8,"2/4/2013"
0.25,"9/15/1991"
0.45,"8/15/1970"
0.71,"6/15/2017"
0.94,"9/12/2004"
0.53,"7/23/2013"
NA,""
0.16,"4/4/2014"
0.31,"8/15/2013"
0.9,"9/27/1970"
0.53,"11/15/1978"
NA,""
0.42,"6/14/2000"
0.79,"5/28/2008"
0.93,"11/7/2007"
0.09,"8/31/2011"
0.2,"9/21/2012"
0.66,"11/30/2015"
0.52,"10/7/2006"
0,"11/25/2000"
0.62,"9/1/1977"
0.36,"9/12/1978"
0.31,"4/2/2001"
0.41,"2/15/2011"
0.05,"8/1/1981"
0.05,"6/15/1963"
0.75,"6/17/2017"
0.25,"4/12/2008"
NA,""
0.83,"12/3/1988"
0.95,"9/14/1974"
0.8,"10/29/2021"
0.88,"10/1/1975"
NA,""
0.54,"8/19/1997"
NA,""
NA,""
NA,""
0.47,"11/4/2006"
0.25,"8/20/1988"
0.88,"8/9/2007"
0.04,"5/9/2005"
0.04,"7/15/2007"
0.25,"10/20/2015"
0.53,"9/3/2001"
NA,""
0.14,"11/8/2021"
NA,""
0.46,"9/1/2001"
0.53,"8/1/2004"
0.93,"6/6/2013"
0.06,"12/4/2013"
0.59,"7/19/2019"
NA,""
NA,""
0.12,"10/6/2005"
0.35,"5/15/2008"
0.12,"6/15/2010"
NA,""
NA,""
0.84,"7/1/2005"
0.42,"2/15/2011"
0.75,"10/9/2020"
NA,""
NA,""
0.05,"8/1/2000"
0.75,"10/15/2014"
0.3,"6/25/2015"
0.86,"6/15/1974"
NA,""
0.43,"5/30/1996"
NA,""
0.45,"8/7/2006"
0.39,"8/10/2011"
0.39,"7/13/2019"
0.67,"8/8/2020"
0.9,"11/1/2021"
0.47,"7/29/1967"
0.06,"6/19/2004"
NA,""
0.8,"10/1/1972"
NA,""
NA,""
0.61,"10/22/1994"
0.73,"10/10/2009"
0.47,"11/15/1986"
NA,""
0.5,"5/18/2000"
0.75,"1/12/2015"
0.39,"10/19/2010"
0.65,"10/23/2013"
0.94,"10/1/2005"
0.04,"11/12/2015"
NA,""
NA,""
0.33,"11/12/2013"
0.96,"10/11/2015"
0.11,"4/7/2000"
0.37,"12/22/2004"
0,"1/23/2012"
0.43,"5/12/2014"
0.96,"2/14/2018"
0.83,"1/22/2017"
0.83,"8/15/1968"
0.71,"12/31/1977"
0.12,"7/28/2006"
0.43,"10/31/1990"
0.62,"10/7/2009"
0.79,"9/11/1982"
0.92,"9/4/1983"
0.75,"6/21/2003"
0.97,"10/15/2020"
0.7,"6/13/2009"
0.47,"11/1/2009"
0.47,"10/18/1969"
0.5,"3/15/1976"
0.67,"10/28/1980"
0.98,"8/15/1985"
0.54,"10/31/1993"
NA,""
0.2,"12/31/2000"
0.42,"2/10/2006"
0.6,"8/19/2008"
0.98,"11/2/2013"
0.03,"10/24/2014"
0.54,"12/26/2015"
NA,""
0.44,"8/5/2017"
0.08,"9/22/2017"
0.57,"10/7/2017"
0.75,"2/15/2020"
0.04,"10/26/2003"
0.25,"9/28/1998"
0.1,"1/9/2000"
0.1,"9/1/1969"
0.26,"6/8/1973"
0.94,"11/29/1986"
0.76,"10/2/1999"
0.37,"9/22/2007"
0.23,"11/16/2007"
0.41,"1/2/2015"
0.12,"12/6/1975"
0.55,"10/27/2007"
0.75,"5/5/2010"
0.53,"8/14/2011"
0.15,"10/15/2007"
0.53,"11/27/2004"
0.59,"11/18/2005"
0.08,"5/29/2006"
NA,""
0.83,"9/18/1976"
0.92,"8/1/1978"
0.79,"12/15/1995"
0,"10/12/1996"
0.5,"6/15/2011"
0.53,"6/16/2011"
0.75,"6/23/2011"
0.91,"6/28/2011"
0.55,"7/16/2011"
0.65,"10/4/2012"
0.87,"9/16/2017"
0.4,"11/18/2010"
NA,""
0.31,"12/30/2014"
0.33,"11/16/1991"
0.45,"6/29/1996"
0.62,"1/27/2016"
0.62,"1/27/2016"
0.12,"10/6/2005"
0.53,"2/26/2013"
0.09,"10/3/2016"
0.84,"10/29/2013"
0.33,"11/12/2013"
0.35,"11/21/2015"
0.12,"10/2/1965"
0,"10/9/1999"
0.45,"9/13/2008"
0.91,"9/11/2004"
NA,""
0.45,"8/16/2016"
0.25,"9/15/1972"
0.35,"10/22/1977"
0.82,"12/19/2011"
0.9,"1/24/2017"
0.5,"6/14/2003"
0.58,"10/30/2004"
0.03,"11/8/1980"
0.45,"10/5/2006"
NA,""
0.8,"5/1/1978"
NA,""
0.25,"11/20/1993"
0.86,"7/4/1994"
0.35,"11/8/2008"
NA,""
NA,""
NA,""
0.5,"5/14/2014"
0.5,"5/14/2014"
0.2,"12/27/2014"
0.08,"1/22/2015"
0.77,"1/20/2017"
0.89,"9/4/1972"
0.19,"6/6/1973"
0.48,"9/26/1977"
NA,""
0.67,"10/21/1978"
0.6,"12/24/1980"
0.71,"7/8/2004"
0.4,"6/8/2006"
NA,""
0.47,"4/8/2009"
0.07,"12/18/2009"
NA,""
NA,""
0.77,"1/20/2017"
0.93,"1/25/2017"
0.93,"8/19/2017"
0.5,"10/14/1989"
0.97,"11/26/2008"
NA,""
0,"5/3/2011"
0.75,"7/15/2009"
0.75,"8/9/2012"
0.38,"3/23/2013"
0.83,"1/22/2017"
0.88,"1/9/2021"
0.59,"9/14/1992"
NA,""
NA,""
0.04,"1/11/1986"
0.62,"11/19/2005"
0.91,"7/22/2006"
0.1,"8/26/2006"
0.5,"2/28/2010"
0.28,"5/13/2008"
0.29,"6/9/1973"
0.38,"5/13/1973"
0.53,"10/15/1989"
0.35,"10/11/1997"
0.09,"5/6/2000"
0.36,"9/6/2003"
0.19,"9/15/1999"
NA,""
0.92,"8/16/2001"
0.64,"11/15/2000"
0.79,"5/16/2001"
NA,""
0.42,"4/15/2011"
0.11,"6/13/2021"
0.5,"11/26/2004"
0.94,"5/3/2008"
0.43,"5/12/2014"
0.25,"10/11/1975"
0.82,"4/2/1978"
0.45,"4/21/1978"
0.25,"11/15/1980"
0.03,"3/5/2011"
0.45,"3/6/2012"
0.64,"3/1/2013"
0.5,"5/14/2014"
0.7,"11/2/2015"
0.86,"10/12/2020"
0.82,"10/2/2010"
0.04,"7/21/2020"
0.62,"5/23/2008"
0.82,"11/17/1984"
0.02,"2/3/2011"
0.05,"7/2/2011"
0.86,"6/21/2006"
0.39,"1/5/2012"
0.38,"9/5/2014"
0.46,"7/23/1983"
0.64,"7/6/1985"
0.69,"1/1/1986"
0.52,"7/11/1987"
0.75,"2/24/2011"
0.61,"7/18/2011"
0.79,"10/20/2011"
NA,""
0.86,"11/9/2012"
0.57,"10/10/2014"
0.93,"8/12/2015"
NA,""
0.47,"6/9/1979"
0.34,"3/15/2000"
NA,""
0.34,"11/7/1964"
0.6,"1/6/2007"
0.55,"10/27/2007"
0.16,"1/16/2013"
0,"5/5/2008"
0.08,"11/14/2004"
0.75,"11/27/2021"
0.25,"10/11/1975"
0.98,"9/28/2008"
NA,""
NA,""
0.98,"8/15/1967"
0.98,"9/28/1968"
0.16,"8/14/2010"
0.88,"11/2/2010"
0.34,"11/16/2010"
0.34,"9/7/2011"
0.3,"5/29/2012"
0.25,"12/20/2012"
0.43,"5/12/2014"
0.5,"5/14/2014"
0.47,"7/11/2014"
0.97,"1/19/2015"
0.2,"3/14/2016"
0.83,"1/22/2017"
0.64,"3/20/2014"
0.43,"5/12/2014"
0.17,"6/27/2009"
0,"1/4/2011"
0.41,"12/15/1975"
0.2,"9/26/1998"
0.83,"8/17/1979"
0.52,"8/6/2009"
0.79,"5/14/2012"
0.73,"11/24/2013"
0.73,"7/12/1969"
0.73,"8/9/1969"
0.92,"4/12/1980"
0.7,"1/12/1985"
0.67,"7/3/1999"
0.31,"7/15/2005"
0,"12/27/2008"
0.89,"9/15/2009"
0.67,"1/5/2010"
0.32,"10/17/2010"
0.85,"6/2/2005"
0.12,"6/10/2005"
0.06,"6/24/2009"
0.08,"5/4/1968"
0.82,"10/16/2006"
0.75,"10/29/1972"
NA,""
NA,""
0.8,"8/16/1937"
NA,""
NA,""
0.96,"7/10/2010"
NA,""
NA,""
NA,""
NA,""
0.44,"1/23/2005"
0.82,"10/20/1992"
0.69,"9/20/2008"
NA,""
0.23,"7/2/2006"
0.94,"8/1/1997"
0.96,"6/12/1999"
0.11,"5/30/2006"
0.72,"6/12/2020"
0.47,"6/22/2013"
0.45,"10/10/2011"
0.1,"8/2/2011"
0.44,"12/8/2011"
0.64,"5/15/1998"
0.24,"8/1/2006"
0.41,"1/22/2005"
NA,""
0,"10/1/1997"
NA,""
NA,""
0.3,"7/1/2009"
0.5,"8/26/2018"
NA,""
NA,""
0.55,"10/11/2003"
0.98,"5/11/2002"
NA,""
NA,""
NA,""
0.38,"1/21/2005"
NA,""
0.41,"11/1/1979"
NA,""
0.73,"11/30/1988"
NA,""
0.31,"10/1/2006"
NA,""
0.14,"10/22/2009"
0.3,"7/9/2011"
NA,""
NA,""
0.44,"6/15/1981"
0.54,"1/26/2005"
0.13,"12/1/2008"
0.05,"11/1/1997"
0.88,"10/1/1975"
NA,""
0.34,"7/10/1973"
0.25,"7/15/1975"
NA,""
NA,""
NA,""
0.96,"6/15/1977"
0.39,"8/1/1982"
0.82,"6/12/2004"
NA,""
NA,""
NA,""
NA,""
NA,""
0.71,"4/17/2017"
NA,""
0.36,"7/6/2006"
NA,""
0.35,"5/1/2012"
0.79,"8/8/2015"
0.57,"5/9/2020"
0.15,"8/1/1984"
0.93,"10/5/2010"
NA,""
0.37,"9/8/1973"
0.83,"7/15/2001"
NA,""
0.72,"7/1/2002"
0.72,"11/15/2003"
0.11,"7/8/1978"
