"moon_phase","date"
0.25,"6/3/2006"
0.45,"1/14/2014"
NA,""
0.34,"5/13/2000"
0.38,"10/15/2013"
0.33,"9/16/2002"
0.03,"8/31/2008"
NA,""
0.26,"11/10/2013"
0.82,"6/15/2020"
0.64,"2/9/2023"
0.08,"1/12/2005"
NA,""
0.18,"2/10/2000"
NA,""
0.04,"9/12/2007"
0.39,"6/9/2014"
0.94,"4/1/2011"
0.6,"9/10/2006"
0.78,"9/14/1979"
0.98,"8/15/1985"
0.75,"5/1/2005"
0.25,"11/15/1999"
NA,""
0,"8/18/2001"
0.5,"10/14/1989"
0.8,"9/27/1986"
0.82,"10/30/2002"
0.77,"4/4/1975"
0.44,"9/25/1977"
0.34,"9/15/1975"
0.89,"11/15/1998"
0.44,"7/7/1998"
0.33,"7/22/2018"
0.16,"11/15/1996"
0.31,"1/15/2000"
0.25,"4/1/2001"
0.98,"2/19/2004"
0.92,"9/13/2012"
0.11,"12/2/2016"
0.91,"8/8/2018"
0.06,"10/15/2004"
0.52,"8/12/2003"
NA,""
0.5,"11/22/2018"
0.73,"9/15/1976"
0.75,"10/30/2010"
0.81,"12/7/2012"
0.5,"2/10/2017"
0.5,"11/26/2004"
0.5,"9/20/1975"
0.37,"10/15/1994"
0.75,"8/11/2001"
0.44,"4/3/2004"
0.4,"11/18/2010"
NA,""
0.82,"6/12/2004"
0.14,"4/23/2004"
0.12,"2/6/2011"
0.48,"1/1/1980"
0.03,"11/5/2002"
0.98,"5/7/2005"
0.14,"10/10/2002"
0.53,"11/26/2015"
0.61,"12/28/2015"
0.58,"11/21/2021"
NA,""
0.38,"6/15/1970"
0.75,"8/11/2001"
NA,""
0.14,"8/16/1969"
0.14,"10/15/1961"
0.3,"7/15/1986"
0.25,"11/15/1999"
0.11,"10/15/1996"
0.25,"5/15/1978"
0.44,"4/15/1973"
0.5,"6/14/1992"
0.19,"3/14/1997"
0.88,"4/10/2010"
0.68,"12/15/2011"
0.65,"6/14/1979"
0.75,"5/15/2001"
0.25,"1/15/2008"
0.72,"1/10/1988"
0.32,"10/29/1998"
0.25,"10/31/2003"
0.47,"10/16/2005"
0.11,"12/4/2005"
NA,""
0.5,"12/15/2005"
0.98,"11/24/2011"
0.82,"6/17/1990"
0.65,"8/14/1976"
0.8,"6/1/1986"
0.45,"7/15/1981"
NA,""
0.21,"8/14/2002"
0.75,"1/14/2004"
0.71,"12/4/2012"
0.47,"9/9/2022"
0.09,"6/15/1980"
0.25,"3/23/2010"
NA,""
0.31,"7/29/2001"
0.56,"4/17/1984"
0.38,"7/29/2012"
0.28,"7/16/1994"
0.06,"11/27/2000"
0,"11/5/1972"
NA,""
0.79,"10/15/2006"
NA,""
NA,""
0.62,"9/4/1993"
NA,""
NA,""
0.87,"12/20/1973"
NA,""
0.53,"10/15/1989"
0.29,"7/1/1990"
0.62,"10/26/1991"
0.94,"3/15/1999"
0.75,"6/24/2000"
0.97,"12/24/2000"
NA,""
NA,""
0.83,"10/8/2004"
0.75,"5/30/2005"
0.42,"9/15/2005"
0.45,"9/16/2005"
0.86,"4/23/2006"
0.25,"7/3/2006"
0.41,"8/6/2006"
0.75,"8/15/2006"
0.44,"11/3/2006"
0.75,"8/5/2007"
0.19,"8/18/2007"
0.25,"8/20/2007"
NA,""
NA,""
0.84,"9/24/2008"
0.07,"12/18/2009"
NA,""
NA,""
0.52,"7/15/2011"
0.72,"10/6/2012"
0.56,"8/22/2013"
0.5,"8/10/2014"
NA,""
0.73,"6/26/2016"
0.58,"10/15/1981"
0.88,"12/30/1983"
NA,""
NA,""
0.9,"11/17/2006"
0.69,"6/15/1979"
0.18,"6/10/1997"
NA,""
0.13,"1/22/2007"
0.45,"9/13/2008"
0.56,"5/26/2013"
0.25,"6/16/2013"
NA,""
0.58,"8/15/1992"
0.61,"7/15/1995"
NA,""
0.91,"7/29/2008"
0.33,"6/30/2001"
0.88,"6/11/2007"
0.86,"2/20/2009"
0.31,"3/24/2010"
0.96,"5/31/2011"
0.75,"4/22/2014"
0.09,"6/15/1980"
0.53,"5/15/1995"
0.75,"8/11/2001"
0.74,"12/15/2003"
0.7,"2/15/2009"
0.25,"10/31/2003"
0.48,"4/4/2004"
0.12,"5/10/1997"
0.81,"6/15/2001"
NA,""
NA,""
0.3,"10/15/1983"
0.71,"6/17/2006"
0.53,"1/1/1972"
0.36,"11/7/1981"
NA,""
0.81,"8/1/1955"
0.81,"11/1/1968"
0.81,"7/1/1965"
0.81,"1869-11-10"
NA,""
0.81,"8/1/1944"
0.74,"4/15/1982"
0.45,"8/1/1974"
NA,""
NA,""
0.39,"2/15/1981"
NA,""
0,"7/13/1988"
0.53,"7/4/1993"
NA,""
0.13,"7/22/2012"
0.74,"10/20/2019"
0.91,"9/30/2005"
0.91,"4/15/1958"
0.09,"10/11/1980"
0.6,"10/1/2004"
0.44,"4/15/1973"
0.58,"8/1/1977"
0,"10/1/1978"
NA,""
0.15,"8/1/1984"
NA,""
NA,""
NA,""
0.05,"6/15/1988"
NA,""
0.71,"8/1/1991"
0.89,"1/1/1992"
0.16,"9/1/1992"
0.36,"9/15/1994"
0.36,"7/15/1997"
NA,""
0.7,"3/15/2001"
NA,""
0.56,"6/26/2002"
0.6,"4/19/2003"
0.27,"1/7/2006"
0.93,"8/21/2006"
0.04,"4/18/2007"
0.86,"1/7/2013"
0.61,"7/15/2014"
0.83,"9/4/2018"
0.7,"7/19/2022"
NA,""
NA,""
0.75,"8/30/2002"
NA,""
0.75,"9/1/1966"
0.75,"3/10/1967"
0.52,"7/1/1977"
NA,""
NA,""
NA,""
0.08,"12/15/1993"
0.25,"7/15/1994"
0.68,"8/23/1997"
0.36,"8/3/1998"
NA,""
NA,""
0.58,"3/4/1999"
0.65,"7/20/2000"
0.82,"6/15/2001"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
0.67,"7/15/2006"
0,"9/11/2007"
NA,""
0.36,"6/3/2009"
0.3,"4/22/2010"
NA,""
0.28,"12/3/2011"
0.03,"7/2/1981"
0.82,"7/1/1986"
0.53,"1/1/1991"
0.9,"9/8/2007"
0.9,"8/14/1962"
0.63,"10/15/1973"
0.75,"6/1/1975"
NA,""
NA,""
0.75,"11/1/1964"
NA,""
NA,""
NA,""
NA,""
0.75,"9/30/1980"
0.67,"8/9/1982"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
0.67,"9/15/2003"
0.65,"10/14/2003"
NA,""
NA,""
0.67,"8/29/2010"
0.36,"10/1/1979"
0.47,"10/27/1985"
0.14,"5/31/1987"
NA,""
NA,""
NA,""
0.92,"5/1/2000"
NA,""
0.35,"6/1/2001"
0.63,"9/6/2001"
0.89,"9/3/2002"
0.53,"6/1/2007"
0.05,"1/9/2008"
0.34,"8/11/2008"
0.6,"10/17/2008"
0.96,"10/27/2008"
0.3,"9/13/2013"
0.89,"8/15/2020"
0.89,"1/27/1963"
0.89,"1/28/1963"
0.89,"12/1/1963"
0.5,"8/6/1971"
0.69,"1/10/1977"
0.64,"10/1/1977"
0.68,"12/30/1977"
0.86,"7/30/1978"
0.92,"8/1/1978"
0.46,"9/15/1978"
0.64,"10/25/1983"
0.45,"6/1/1985"
0.57,"9/27/1988"
0.86,"6/15/1993"
0.58,"11/1/1993"
0.75,"6/1/1994"
0.87,"8/13/1993"
0.82,"8/1/1994"
0.54,"11/15/1997"
0.3,"8/1/1998"
0.53,"8/27/1999"
0.23,"3/1/2001"
0.97,"4/22/2001"
0.86,"5/18/2001"
0.46,"9/1/2001"
0.28,"9/25/2001"
0.82,"7/4/2002"
0.67,"9/15/2003"
0.05,"12/24/2003"
0.25,"7/3/2006"
0,"10/21/2006"
0.96,"11/19/2006"
0.25,"3/25/2007"
0.35,"8/23/2007"
0.4,"6/15/2008"
0.14,"8/5/2008"
NA,""
0.48,"9/14/2008"
0,"7/6/1986"
0.92,"8/19/1998"
NA,""
0.88,"6/17/2001"
0.09,"9/28/2003"
0.16,"10/26/2006"
0.5,"2/1/2007"
0.41,"7/4/2009"
0.21,"6/14/2013"
0,"6/10/2021"
0.42,"10/10/2000"
NA,""
0.79,"4/1/1978"
0.79,"10/1/1956"
NA,""
0.79,"4/15/1974"
0.26,"9/1/1976"
0.39,"6/1/1974"
NA,""
NA,""
0.7,"10/1/1988"
NA,""
0.18,"8/13/2002"
0.52,"2/1/1980"
NA,""
0.25,"9/15/1972"
0.07,"5/16/1980"
0.13,"7/15/1991"
0.56,"1/12/2009"
0.1,"11/10/2018"
NA,""
0.82,"8/1/1994"
0.69,"10/26/2002"
0.72,"10/27/2002"
0.4,"9/7/2003"
NA,""
NA,""
NA,""
0.98,"1/7/2008"
0.06,"2/26/2009"
0.95,"6/10/2010"
NA,""
0.21,"7/12/2005"
0.52,"8/12/2022"
NA,""
NA,""
NA,""
NA,""
0.5,"7/10/2006"
0.18,"7/30/2006"
0,"10/10/2007"
0.25,"1/22/2010"
0.8,"5/7/2010"
0.67,"4/15/1971"
0.1,"8/1/1992"
0.1,"9/1/1966"
0.5,"9/1/1974"
NA,""
NA,""
NA,""
0.47,"7/1/1985"
0.17,"6/1/1987"
NA,""
0.82,"1/16/2004"
0.12,"5/22/2004"
0.45,"9/16/2005"
0.21,"12/15/2007"
0.19,"7/8/2008"
0.17,"10/1/1992"
0.21,"3/30/2001"
0.52,"7/1/1977"
0.68,"8/1/1980"
0.29,"5/1/2001"
0.36,"5/3/2001"
0.57,"8/21/2005"
0.72,"6/17/2006"
0.43,"7/27/2007"
0.47,"9/25/2007"
0.66,"3/26/2008"
0.25,"7/9/2008"
NA,""
0.8,"9/23/2008"
0.69,"7/31/2010"
0.66,"10/2/2015"
0.29,"7/28/2020"
0.25,"6/15/1986"
0.33,"4/1/1993"
NA,""
0.86,"6/1/1978"
0.15,"8/1/1984"
0.87,"8/1/1986"
0.76,"9/15/1987"
0.66,"9/5/1993"
0.75,"8/1/2002"
0.3,"12/2/2003"
0.41,"1/4/2004"
0.03,"8/16/2004"
0.42,"7/8/2006"
0.55,"9/7/1998"
0.53,"6/17/2000"
NA,""
0.65,"10/14/2003"
0.64,"9/30/2007"
0.58,"8/15/1992"
0.66,"8/15/1995"
NA,""
NA,""
0.89,"7/1/1997"
NA,""
NA,""
NA,""
0.91,"12/1/2002"
0.59,"6/5/2004"
0.48,"7/17/2008"
NA,""
0.14,"12/1/2008"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
0.68,"8/21/2008"
0.31,"7/1/2009"
0.67,"8/10/2009"
0.84,"8/20/2014"
NA,""
NA,""
NA,""
0.64,"9/1/1968"
NA,""
0.6,"10/25/2010"
NA,""
NA,""
0.62,"7/4/1977"
0.85,"4/1/1989"
NA,""
0.5,"10/17/2005"
0.58,"10/18/1978"
NA,""
0.79,"1/15/2004"
0.21,"11/7/2005"
0.07,"7/25/1998"
0.92,"6/30/2008"
0.25,"6/30/1971"
0.97,"9/19/1998"
0.81,"6/13/2012"
0.79,"7/25/2019"
0.62,"6/13/1979"
0.34,"1/15/1981"
0.93,"10/1/1986"
0.63,"9/20/1997"
0.06,"9/11/1999"
0.66,"11/5/2001"
0.3,"3/19/2005"
0.96,"8/5/2013"
0.7,"5/15/1990"
0.48,"10/31/1982"
0.71,"7/1/1983"
NA,""
0.52,"11/1/2001"
0.75,"8/1/2002"
0.39,"11/23/2004"
0.44,"10/15/2005"
0.27,"9/23/2012"
NA,""
0.5,"9/30/1993"
0.02,"9/7/2002"
NA,""
0.13,"6/21/2004"
0.25,"9/21/2004"
0.52,"7/1/1977"
0.58,"12/16/1978"
0.44,"6/15/1981"
0.34,"8/1/1990"
0,"8/18/2001"
0.34,"8/7/2003"
0.25,"7/24/2004"
NA,""
0.87,"9/1/1975"
NA,""
0.17,"10/25/1979"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
0.47,"9/15/1997"
0.74,"6/16/1998"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
0.09,"1/28/2009"
0.32,"3/15/2019"
0.58,"1/1/1983"
NA,""
0.33,"4/1/1993"
0.75,"4/10/1996"
NA,""
0.46,"6/15/2000"
0,"7/1/2000"
0.3,"7/10/2000"
0.02,"7/31/2000"
0.86,"9/23/2000"
0.41,"8/1/2001"
0.02,"9/7/2002"
0.73,"7/20/2003"
0.68,"8/17/2003"
0.18,"9/1/2003"
0.71,"5/10/2004"
0.65,"11/1/2004"
0.91,"5/5/2005"
0.53,"8/20/2005"
0.63,"8/23/2005"
0.37,"11/1/2006"
0.48,"8/27/2007"
0.75,"7/15/2009"
0.61,"7/15/2014"
0.05,"10/26/2022"
NA,""
NA,""
0.05,"8/1/1981"
0.15,"8/1/1984"
0.56,"6/28/1991"
NA,""
NA,""
0.2,"10/29/1995"
0.65,"12/18/1997"
0.25,"7/1/1998"
0.37,"10/20/1999"
0.18,"9/22/2001"
0.29,"10/25/2001"
0.61,"7/24/2005"
0.63,"7/14/2006"
0.16,"10/26/2006"
0.95,"5/16/2015"
0.95,"6/1/1957"
0.95,"4/1/1961"
0.95,"8/1/1963"
NA,""
0.95,"7/1/1965"
0.95,"9/1/1969"
NA,""
NA,""
NA,""
0.17,"10/15/1988"
NA,""
NA,""
NA,""
0.43,"7/12/1992"
0.63,"3/1/1994"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
0.52,"11/1/2001"
NA,""
NA,""
NA,""
0.97,"6/28/2003"
0.75,"11/16/2003"
NA,""
NA,""
NA,""
0.87,"7/2/2005"
0.15,"5/31/2006"
0,"8/23/2006"
0,"10/21/2006"
0.96,"8/11/2007"
0.34,"2/20/2013"
0.18,"11/2/2019"
0.34,"1/23/2021"
0.88,"6/6/2021"
0.46,"1/16/2022"
NA,""
NA,""
0.36,"8/24/1996"
0.44,"5/1/1977"
0.7,"9/8/2001"
0.69,"7/2/1991"
0.78,"10/15/1987"
0.13,"4/12/2005"
0.76,"7/15/1971"
0.65,"8/10/1990"
0.43,"10/12/2008"
0.86,"2/4/2005"
NA,""
0.17,"5/15/1994"
0.17,"8/30/1964"
0.29,"9/4/2003"
0.53,"8/1/2004"
NA,""
0.47,"6/10/2006"
0.08,"6/12/2021"
0.35,"6/26/1996"
0.25,"9/20/1996"
0.05,"3/2/2014"
0.61,"10/11/2014"
0.41,"7/20/1975"
0.64,"10/23/1994"
0.59,"6/15/1995"
0.34,"7/30/2001"
0.56,"9/4/2001"
0.61,"5/29/2002"
0.21,"9/9/2005"
0.4,"9/1/2009"
NA,""
0.13,"9/22/2009"
0.33,"2/9/2014"
0.04,"7/5/2016"
NA,""
0.72,"5/25/2019"
0,"5/15/1999"
NA,""
0.47,"11/4/2006"
0.11,"8/30/2003"
0.06,"10/15/2004"
0.44,"9/4/1998"
0.78,"9/21/2000"
0.67,"5/12/2001"
0.11,"9/1/2000"
0.44,"9/30/2001"
0.79,"8/31/2002"
0.37,"12/15/2002"
NA,""
0.3,"5/29/2012"
0.5,"6/12/2014"
0.64,"10/12/2014"
0.41,"8/23/2018"
0.8,"8/23/2000"
0.92,"2/20/2001"
0.73,"9/17/2003"
NA,""
0.15,"10/26/1987"
NA,""
0.55,"3/21/2000"
0.03,"9/2/1997"
0.16,"8/2/2003"
0.35,"9/15/1994"
0.07,"7/25/1998"
NA,""
0.75,"6/1/1994"
0.91,"8/26/2000"
0.87,"9/15/1971"
0.87,"8/1/1964"
0.83,"12/20/2000"
0.69,"8/20/2000"
0.69,"8/1/1953"
0.61,"1/17/2006"
NA,""
0.36,"11/1/1987"
NA,""
0.45,"7/16/2008"
0.06,"7/13/2010"
0.43,"5/19/2016"
0.35,"8/13/2016"
0.96,"10/18/2017"
0,"11/7/2018"
0.56,"7/15/2022"
0.97,"7/3/2016"
0.26,"10/6/2019"
0.33,"4/11/2003"
0.45,"6/1/2004"
0.3,"11/1/1995"
0.05,"11/1/1997"
0.41,"10/1/1971"
0.19,"8/15/2010"
0.3,"5/1/2020"
0.29,"7/13/1997"
NA,""
0.53,"4/19/2000"
0.94,"9/15/2001"
0.59,"9/20/2005"
0.61,"6/21/2008"
0.6,"6/10/2009"
NA,""
0.59,"10/14/2011"
0.25,"9/28/1998"
0.15,"10/7/2005"
0.71,"9/19/2000"
NA,""
NA,""
NA,""
0.19,"1/17/2013"
0.37,"7/17/1986"
0.05,"11/1/1997"
0.25,"12/15/1999"
0.33,"6/30/2001"
0.11,"10/9/2002"
0.59,"5/15/2006"
0.6,"4/14/1998"
NA,""
0.87,"8/1/1986"
NA,""
0,"1/18/2007"
0.47,"11/15/1986"
0.83,"11/21/1981"
0.22,"6/15/1994"
0.27,"6/1/1990"
0.7,"10/15/1984"
0.62,"7/29/1972"
0.69,"1/15/1982"
0.02,"4/15/1980"
0.61,"8/15/2003"
0,"10/15/1993"
0.84,"12/8/2012"
0.32,"6/18/1975"
0.41,"2/15/1992"
0.46,"3/15/1995"
0.06,"3/1/2006"
0.19,"5/15/2013"
0.44,"12/15/2013"
0.1,"9/15/1996"
0.45,"11/11/2008"
0.45,"12/19/2010"
0.35,"3/22/2013"
0.52,"1/21/2019"
0.39,"12/26/2020"
0.5,"1/28/2021"
0.03,"3/3/2022"
0.89,"1/18/2004"
0.25,"5/1/2009"
0.57,"8/25/1983"
0.79,"2/28/2000"
0.41,"3/15/2003"
0.33,"9/2/2006"
NA,""
0.15,"10/19/2012"
0.42,"10/27/2012"
0.45,"5/23/2013"
0.56,"6/26/2021"
0.97,"6/1/2000"
0.5,"6/11/2006"
0.25,"8/7/1981"
0.62,"8/1/1988"
0.66,"8/5/2004"
0.41,"12/25/2012"
0.52,"9/9/2014"
0.46,"3/27/2021"
0.57,"10/15/1981"
0.46,"4/15/2003"
0.92,"6/30/2008"
0.13,"1/31/2017"
0.5,"8/19/2005"
0.52,"10/7/2006"
0.05,"7/2/2011"
0.43,"2/23/2013"
0.73,"10/10/2009"
0,"10/18/2009"
0.91,"9/5/2010"
0,"10/15/2012"
0.93,"11/11/2012"
0.37,"12/13/2013"
NA,""
0.47,"7/15/2000"
0.37,"11/1/2006"
0.03,"11/10/2007"
0.62,"10/15/2011"
NA,""
0.2,"5/25/1985"
0.38,"4/17/1989"
0.2,"10/15/1999"
0.84,"11/7/2004"
0.53,"5/24/2005"
0.09,"5/19/2007"
0.42,"10/23/2007"
0.86,"10/22/2011"
0.25,"5/28/2012"
0.3,"7/27/2012"
0.46,"2/24/2013"
0.38,"7/20/2021"
NA,""
0.75,"8/4/2018"
0.12,"11/22/1998"
0.75,"10/5/1977"
0.21,"11/26/2006"
0.6,"12/15/1989"
0.75,"12/15/1995"
0.54,"12/31/2001"
0.23,"12/20/1974"
0.81,"8/1/1975"
0.94,"1/21/2012"
0.68,"8/15/1976"
0.68,"1/1/1955"
0.16,"3/4/2006"
0.16,"6/15/1969"
0.25,"2/1/1982"
0.9,"2/17/2004"
0.93,"9/1/2005"
0.78,"12/22/2016"
0.6,"6/16/1984"
0.44,"5/1/1996"
0.63,"1/13/2001"
0.23,"3/29/2012"
NA,""
0.73,"11/24/2013"
0.42,"11/20/2018"
0.65,"12/12/2022"
0.75,"12/1/1988"
0.11,"3/13/2005"
0.56,"3/16/2006"
NA,""
0.83,"8/15/1990"
0,"11/20/2006"
0.52,"2/1/1980"
0.58,"6/30/1980"
0.65,"7/2/1980"
0.63,"11/1/1985"
0.34,"5/1/1993"
0.11,"10/15/1996"
0.09,"2/11/2005"
0.39,"3/11/2006"
0.89,"3/15/2007"
0.75,"4/10/2007"
0.93,"7/12/2007"
NA,""
0.12,"7/4/2011"
0.73,"1/15/2012"
0.67,"8/15/2014"
0.45,"9/26/2015"
0.8,"11/5/2015"
0.84,"8/23/1973"
0.44,"9/1/1982"
0.71,"7/1/1983"
0.9,"2/17/2004"
0.75,"12/4/2004"
0.85,"9/14/2009"
NA,""
0.5,"8/15/1981"
0.97,"8/28/1981"
0.86,"1/11/1991"
0.11,"6/15/1991"
0.15,"8/14/1991"
0.12,"10/1/2000"
0.93,"9/1/2005"
0.48,"1/8/2012"
0.5,"9/29/2012"
0.11,"4/13/2013"
0.33,"9/11/2016"
0.41,"3/24/2013"
0.91,"12/15/2017"
0.55,"7/10/2017"
0.6,"6/1/2018"
0.15,"11/15/1977"
0.36,"10/1/1979"
0.42,"7/1/1993"
0.63,"3/1/1994"
0.69,"7/25/1997"
0.83,"1/1/2000"
0.04,"10/28/2000"
0.93,"6/15/2004"
0.73,"12/3/2004"
0.66,"7/15/2006"
0.5,"11/24/2007"
0.28,"3/15/2008"
0.71,"9/18/2011"
NA,""
0,"2/21/2012"
0.93,"11/11/2012"
0.75,"10/26/2013"
0.78,"8/15/2017"
0.56,"8/2/2004"
0.74,"12/5/2012"
0.37,"11/15/2021"
0.12,"1/31/1998"
0.42,"11/1/1998"
0.52,"12/18/1994"
0.93,"8/15/1974"
0.16,"4/15/1994"
0.94,"11/1/1975"
0.44,"2/9/1998"
0.86,"9/1/1975"
0.35,"8/15/1986"
0.35,"3/18/1961"
0.35,"8/15/1962"
0.68,"9/17/2011"
0.5,"9/15/1989"
0.8,"1/17/2012"
0.77,"6/12/2012"
0.21,"11/23/1990"
0.95,"6/22/1998"
0.42,"4/15/2011"
0.67,"9/17/2011"
NA,""
NA,""
0.04,"7/20/1974"
0.11,"1/15/1975"
0.11,"7/15/1980"
0.35,"9/15/1994"
0.07,"4/19/2007"
0.87,"1/20/2001"
0.6,"10/20/2005"
0.53,"3/15/2006"
NA,""
0.55,"5/7/2012"
0.25,"7/16/1983"
0.28,"9/16/2010"
0.8,"10/31/2010"
0.07,"7/1/2003"
0.92,"3/18/2004"
0.29,"6/15/2005"
0.9,"11/17/2006"
0.52,"3/4/2007"
0.16,"3/23/2007"
0.36,"3/29/2007"
0.95,"8/11/2007"
0.15,"10/15/2007"
0.31,"2/15/2008"
0.16,"9/4/2008"
0.06,"11/18/2009"
0.94,"12/14/2009"
0.97,"12/15/2009"
0.84,"11/20/2011"
0.25,"8/1/1979"
0.47,"11/19/1983"
0.17,"6/1/1987"
0.25,"11/20/1993"
0.42,"7/17/1997"
0,"10/1/1997"
0.22,"3/1/2001"
0.96,"10/15/2001"
0.04,"2/21/2004"
0.03,"4/9/2005"
0.85,"6/2/2005"
0.58,"10/9/2006"
0.04,"7/15/2007"
NA,""
0,"12/9/2007"
0.06,"9/1/2008"
0.87,"8/16/2009"
0.04,"4/15/2010"
0.62,"3/11/2012"
0.69,"11/4/2012"
0,"3/15/1972"
0.39,"6/20/1975"
0.15,"11/15/1977"
0.15,"11/10/2010"
0.63,"3/1/1994"
0.05,"8/1/2000"
0.82,"9/22/2000"
0.43,"9/5/2006"
0.86,"6/18/2009"
0.59,"7/6/2012"
0.16,"11/21/2009"
0.34,"12/5/2011"
NA,""
0.52,"9/18/2005"
0.08,"5/15/1972"
0.86,"5/15/1985"
0.55,"10/14/2000"
0.95,"7/14/2015"
0.47,"4/12/2006"
0.08,"9/15/1963"
0.52,"9/29/1985"
0.39,"6/13/2000"
0.81,"10/9/2012"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
